-103281163#2,0,0,0
-114254840#1,1155,11,22
-114255526,881,2,93
-122857296#1,629,8,30
-134123085#2,926,3,176
-134575642,0,0,0
-141433955,1754,10,34
-143303450,0,0,0
-143304972#1,0,0,0
-146645330,346,12,9
-146800313#2,898,0,308
-147926678#4,540,2,111
-151087449#2,236,10,19
-151087452#4,219,7,35
-151145694,251,9,29
-151754277#1,647,11,23
-151782111#2,524,5,26
-151860715,0,0,0
-151878378,512,7,45
-151945454#2,0,0,0
-151996169,543,6,44
-152110769,0,0,0
-152468885#2,1044,12,14
-153470059#2,608,1,253
-155603789#1,471,11,13
-157798419,915,4,75
-158901369,64,12,1
-167443079,3018,5,109
-168719672,638,6,55
-176837682,1557,10,36
-185529649,0,0,0
-18959384,1014,13,13
-218270484#1,751,9,20
-232867856,190,4,60
-23967821,1218,12,17
-241052498#1,1410,6,63
-256851512,0,0,0
-25943198,87,13,4
-260345666,531,12,14
-260510503,1131,11,10
-264448401#5,1,3,0
-26753700#1,1102,11,28
-27145307#2,673,11,27
-280614998,297,6,48
-292914314#2,628,11,11
-292944725#1,636,7,48
-29448442#1,909,12,16
-29461886#1,217,12,2
-304423860#1,440,4,71
-304504212,326,2,93
-30816922#3,1857,11,20
-30917885#1,1186,4,204
-310707192#1,701,7,85
-310719822,1006,12,14
-31130637,0,0,0
-31159465,5395,13,16
-311960667,552,12,24
-314095467,828,16,8
-315156359#2,774,3,50
-315156367#2,128,9,12
-315202560#1,4,1,0
-315825107,818,2,169
-323443316#2,1229,12,8
-32958394#2,1901,13,18
-334724792,0,0,0
-340783854,0,0,0
-34182814,684,5,47
-34567685#1,40,13,0
-35108720#3,281,12,7
-3654343,357,4,82
-366231807#3,256,10,15
-366721040#2,775,12,13
-368992148,203,12,5
-36914644,1287,12,17
-372036333#2,85,13,2
-37427647#2,378,11,11
-37665392,1571,3,165
-37665415#2,1399,3,144
-37665502#6,950,4,73
-37665691#2,0,0,0
-37665849,413,15,9
-37760229#1,134,12,6
-377759895,0,0,0
-381802254,110,13,1
-38349485#1,2028,4,115
-3845812#1,262,7,23
-39168607,211,12,5
-41532483,131,13,1
-41821146#2,1252,12,11
-41821147#2,673,13,8
-41821148#2,531,12,16
-419896645,0,0,0
-419896654,0,0,0
-42150869,997,13,14
-42446215,1213,11,20
-4363555,0,0,0
-4481108#1,0,0,0
-4543482#2,78,12,4
-4591307,832,4,155
-4645383#1,188,11,10
-46737749,0,0,0
-49075255#4,0,0,0
-500266712,0,0,0
-51476080,439,5,59
-51508352#4,468,5,58
-53178982,241,13,1
-53298708#2,1660,13,12
-543004597#2,587,6,78
-55970918#1,1777,7,71
-575067078,3159,3,290
-584745737#1,0,0,0
-592844775#4,219,12,5
-610857387,485,7,50
-621817219,2686,5,161
-622091754#1,408,8,35
-629519738,1625,7,71
-80239245,938,11,29
-86414062,1106,12,15
-88714905#4,1369,12,19
-89840540,1926,3,184
-89840550#1,0,0,0
-90236827,0,0,0
-97241128,1984,13,22
10073617#0.374,8,7,0
10100891#0,465,12,5
102602041,679,0,344
10410486,2567,10,26
112572407,343,12,9
112958696#0.582,2223,7,128
114254840#0,514,11,18
114275402,1522,10,29
11536962#0,0,0,0
115956658,821,6,20
118282022#0,1820,12,40
120208450#0,106,12,1
124559493,641,10,27
125136376#0,0,0,0
126760937#0,1802,12,27
127977585,3534,12,16
132804156#0,1762,13,16
134171421#0,1370,12,8
134171442,353,12,9
134171443,1048,13,8
134171457#0,1868,12,21
134932938,1136,9,41
141226245#0,365,10,12
141432703#0,1675,2,230
142687253,311,12,8
142757319,368,15,8
142771970#0,0,0,0
142808368,236,13,6
142970760,138,15,2
14328032#0,13,12,0
14328335,0,0,0
143304972#0,0,0,0
143558083#0,762,12,8
144135873,483,13,12
144278190#0,4687,3,376
144279540#0,3205,0,417
144410972#0,1094,10,20
144410974#0,1041,11,17
144412085#0,1509,11,23
144435600#0,1366,13,11
144692953,1887,5,113
145178196#0,426,13,5
145178215#0,1151,12,8
145628202#0,1440,7,66
145981895,1,0,0
146003140#0,0,0,0
146007626,3558,11,36
146050879,211,13,5
146050887,2502,3,170
146234212,1516,8,84
146234214,3895,6,132
146256531,1058,13,14
146504815,2131,4,151
146537576,1061,12,9
146630737#0.88,1236,13,10
146631481#0,2124,5,117
146632728,502,15,5
146760790,58,16,1
146792402#0,350,13,2
146808037#0,1106,12,17
146979726,0,0,0
147560035#0,354,12,4
147926678#0,538,9,35
148365767#1,170,15,3
148857890#0,2523,3,151
149019852,0,0,0
149755008#0,540,7,17
149782118#0,2959,1,242
149788627#0,63,13,1
149789269,424,6,47
149873839#0,656,6,76
149935566,3526,7,76
149935567,4116,9,70
149957618#0,0,0,0
150393011#0,1183,5,130
150581337#0,465,11,8
150829376,845,2,168
151082434,1810,4,109
151087441#0,1066,11,18
151087447#0,263,12,7
151263118,1376,12,19
151265799#0,0,0,0
151406643#0,202,13,5
151513693#0,1976,12,31
151521565#2,457,8,39
151534059#0,2458,8,80
151636223#0,207,12,7
151652975#0,1614,11,23
151764837,782,1,176
151782105#0,1778,10,32
151784477#0,0,0,0
151788874,108,12,2
151821759#0,722,11,4
151847531#0,926,6,86
151850904#0,2348,10,34
151866851#0,1148,11,24
151996170#0,98,6,5
152503558#0,316,13,3
152582356,0,0,0
152582357,230,13,1
152902343#0,224,12,6
152970938#0,100,13,1
153236876,152,9,24
153465098#0,396,12,11
154359841#0,1141,15,8
154516713,1261,5,104
155365540,0,0,0
155572665,999,0,222
155572668,1061,12,17
155580139,1993,11,23
155580612,956,2,170
156452215#0,213,12,5
156454379,266,13,6
156640178#0,120,13,1
156640187#0,0,0,0
157946255,159,13,3
157964861#0,2324,12,25
160610746,627,11,18
168719672,547,12,17
174960048,482,6,80
174960052,655,13,8
174960102,334,5,103
178703469#0,0,0,0
182664848#0,1429,10,35
184058031,286,9,28
185524469#0,0,0,0
185524470,0,0,0
185524471#0,0,0,0
185525034#0,0,0,0
185525035#0,0,0,0
185596164,0,0,0
186287089,1335,12,14
186296206#0,1550,15,6
186553873,1747,3,150
189183930,1601,5,76
189183931#0,758,9,46
189184129,1578,8,52
18954784,1953,2,252
18957151,446,7,10
18959384,3354,7,121
192647151#0,1294,13,12
19371510,1376,7,70
19437819,318,12,8
19439469#0,546,12,7
19440014#0,1082,12,17
19440094#0,527,13,6
205348045,2993,11,22
205357854#1,1071,12,15
221232037,0,0,0
223981874#0,206,13,4
224855182#0,123,13,2
22561213#0,0,0,0
227043237,648,15,4
22931122#0,0,3,0
22931494#0,1092,12,17
22931826,485,13,3
22931827,6,3,0
22971286,175,15,1
229715423#0,289,9,18
229715425#0,0,0,0
229715439,1608,10,44
22972324#0,0,0,0
230115571#0,2173,13,14
230122229#0,1928,13,10
230122234#0,501,13,7
230139223#0,1642,13,13
230251449#0,703,13,9
230251450#0,549,12,10
230251452,2065,15,15
230251453,2402,15,8
230252869#0,1925,13,12
230254191,1098,12,14
230254196#0,2019,13,16
230254197#0,968,12,13
230359738.5,120,13,1
230359739#0,2079,13,13
230359740#0,184,13,2
230359741#0,363,13,3
231456467#0,0,0,0
231456469#0,2463,11,36
231456482#0,271,11,3
231851818#0,454,12,5
231855937#0,506,13,7
232583254,845,9,35
23462077,1496,1,188
24057099,230,15,2
241052498#0,695,0,282
241674893,5446,4,302
243452654#0,1211,4,131
244619315#0,0,0,0
24462849#0,1379,3,177
24462851,1308,7,94
25024362#0,3646,13,14
25244211,533,12,25
252729686#0,1183,12,13
25288456#0,0,0,0
25403292#0,1259,13,8
260345644,581,12,7
260345650#0,674,12,9
260345653#0,970,12,11
260345658#0,728,12,10
260345676#0,475,13,3
260510507#0,712,13,6
260510509#0,1380,12,13
260510555#0,0,0,0
260756022,846,13,11
260756029#0,1056,12,10
260756032,933,12,13
260756036#0,1043,12,10
261314510#0,0,0,0
261604625#0,0,0,0
264448396#0,164,13,1
264478234#0,399,13,5
264955140#0,315,12,10
264955141#0,983,11,31
264964139#0,570,12,9
265616622#0,0,0,0
265616995#0,305,13,1
265616996#0,409,13,6
266415535#0,1656,7,67
266415536,213,13,2
266415537#0,1466,10,30
266415538,106,12,3
266415539#0,449,9,27
266954745#0,0,0,0
26696133#0,2058,15,15
267576364#0,286,13,3
26798628,0,0,0
26824818,0,0,0
26824916#0,0,0,0
269170230#0,0,0,0
27149716#0,28,13,0
271888999#0,791,9,21
27201856#0,325,3,56
27417815#0,1721,11,35
276604358#0,0,0,0
277098634#0,0,0,0
28338977#0,3716,2,232
28395840#0,1819,0,488
287742028,214,15,1
289927470#0,507,13,2
290397695#0,348,13,4
290406781#0,0,0,0
290582411,1257,13,8
291798665,0,0,0
291798675,0,0,0
292767086#0,189,10,11
292781218,544,15,6
292911360,1564,8,73
292944729,1045,12,14
292946857#0,2711,6,108
292950400,307,12,12
292950406#0,292,12,3
292953660#0,543,13,7
292960291,1270,9,64
292960292,852,12,11
292960296#0,2033,10,40
292962069,1559,9,65
293475334#2,0,0,0
294363850#3,0,0,0
29448442#0,2515,4,231
296888159#0,853,2,197
298829443,1272,12,20
299732899#0,282,13,1
300559240#0,1598,8,52
30195491#0,1013,4,121
30294027,514,12,14
303365639#0,0,0,0
303515077#0,0,0,0
303993534,2389,4,256
304423859,47,13,0
304423860#0,2176,4,218
30603896#0,555,9,23
307219396#0,805,13,7
307219406#0,1551,13,13
30816594#0,0,0,0
30816874#0,491,12,14
30816876#0,1116,12,15
30817196,115,12,2
308784466#0,3031,12,13
30909676,0,0,0
30964917,189,11,4
31001039#0,1000,12,14
310707184,1902,5,124
310707187,157,12,1
310707193#0,798,13,5
310729848#0,988,10,21
310819636#0,631,13,7
310821941,1003,9,64
310821943#0,2783,9,40
310823109#0,2590,12,20
310823111#0,1775,9,66
310827994,1290,6,101
310843499,8,9,0
310843504,5,9,0
310844452,8,10,0
310855022#0,0,0,0
311181482#0,842,13,5
311181488#0,1341,13,8
311181489#0,1158,13,10
311181490#0,416,13,3
311337460#0,201,13,2
311374934#0,2137,13,29
311374935#0,3200,13,29
311644249#0,2011,13,8
311644648#0,572,13,4
311743097,806,13,6
311743098,912,13,7
31175345#0,89,13,0
31175347#0,100,13,1
31175540#1,1838,10,35
311893368#0,0,0,0
312121558,2040,11,32
31232317,1903,4,152
31343525,0,0,0
31344435,2422,10,56
313493934,0,0,0
31352158,389,13,2
313576545#0,1363,6,106
313579584#0,615,9,29
313579593,723,13,9
313579600,543,12,14
314164436#0,1797,12,17
314501980,0,0,0
314501984#0,0,0,0
315127281#0,1653,12,16
315127282#0,579,9,21
315127283#0,369,13,2
315156367#0,317,2,121
315202561,249,8,18
315202565,867,2,184
315202566,1082,6,121
315202568#0,2264,5,112
315220257,2692,12,31
315220259,2537,13,13
315220263,706,3,136
315220272#0,4182,11,38
315224429#0,792,12,7
315224431#0,1422,8,37
316009881#0,2020,5,223
316052825#0,0,0,0
316052843#0,989,12,15
316068183#0,1099,12,16
316068184#0,368,13,2
316068187#0,535,13,14
316110464,0,0,0
316110474,173,12,4
316110477#0,0,0,0
316433714#0,1748,5,132
31793557#0,3036,9,42
31987080,0,0,0
321353352,248,11,21
32256066#0,1558,13,10
323443315#0,545,13,14
323760352,670,4,124
323760851,747,13,6
32459666,381,2,87
32736018#0,0,0,0
32854656#0,595,13,7
32963803#0,0,0,0
33130041,324,6,66
33196724,601,13,9
33196984,0,0,0
33530169,483,2,59
33548773#0,4044,5,192
335959354,678,11,31
33708070#3,0,0,0
338649272#0,541,12,16
34114236,209,13,2
34114237#0,1684,11,18
34140425,793,8,44
34140427#0,66,13,0
34160676#0,291,12,8
341825014#0,13,12,0
341825028#0,78,12,0
341931158#0,790,4,21
341931167#0,0,0,0
341931169#0,0,0,0
341931170#0,150,13,1
341931171#0,512,5,15
341931172#0,985,13,8
341931176#0,428,4,8
342811198,0,0,0
342811200#0,0,0,0
35039839#3,653,11,11
35078622#0,1522,16,11
35078634,944,15,6
350873888#0,803,1,166
350873890,959,8,75
350873892,2437,11,28
35147152#0,1929,5,101
362368395#0,1263,6,79
362796882,615,13,8
364403783,121,12,3
364988555#0,1092,11,13
364988557,2049,13,13
364988558#0,660,12,6
364988560#0,740,13,4
364988564,1477,11,21
364988566#0,1046,11,15
364988568#0,464,13,2
365018749,1196,10,25
365075172#0,122,12,1
365075173#0,1467,12,14
365075175#0,1533,11,19
365075177#0,1263,10,27
36580422#0,788,13,4
36580429#0,733,13,6
366231817,293,11,11
366231819#0,542,2,126
366231825,293,12,11
366231831#0,948,7,57
366601212,35,27,0
366721040#0,507,12,14
366721047#0,624,13,8
366721052#0,1127,9,18
366721053#0,246,12,1
366721054#0,82,13,1
366742857#0,1592,11,18
368992147,180,13,4
36945720,835,12,11
36965397,0,0,0
37280850,1519,12,21
373538980#0,1390,23,19
37427647#0,659,2,113
37427651#0,0,0,0
376107908#0,2564,12,17
376401312#1,1047,8,52
37665393#0,1710,10,47
37665416#0,535,10,21
37665428,723,10,39
37665452,662,11,23
37666014,1078,15,7
37666023#0,2244,13,14
37690203#1,1556,12,10
37724033#0,371,7,10
37740361#0,226,13,2
37897189,498,6,54
380412858#0,0,0,0
380412863#0,0,0,0
38057573#0,366,12,9
38057574,309,13,8
3812293,0,0,0
38349485#0,863,4,137
384535860,1451,7,91
38562405#0,564,12,5
387216972#0,178,13,0
387216973#0,43,13,0
387216974#0,0,0,0
387216975#0,0,0,0
38862846#0,1372,9,45
38868058#0,1133,12,19
38926854,0,0,0
39032513,340,6,47
39085066#0,232,13,2
392069507,26,11,0
392219838#0,358,8,19
392862082#0,0,0,0
39322451#0,1182,11,22
39378780#0,624,12,17
394477746#0,0,0,0
394477749,0,0,0
394489296#0,609,6,72
394489297,1176,13,11
395687350,113,12,2
3960333#0,66,13,0
3993310,284,16,1
4000195,1201,12,6
4000479,3721,9,90
4002311,1224,7,75
4002315#1,759,6,66
4005733#0,2960,9,57
4008974,1663,4,84
4009456#0,73,13,1
4009458#0.606,0,0,0
40108565#0,552,11,10
40317918,3227,6,119
403255913,2268,7,104
4043493#0,0,0,0
4055594,0,0,0
4061740#0,213,12,5
4062194#0,0,0,0
406449689#1,0,0,0
4066170,0,0,0
4073959,0,0,0
4074939#0,2369,6,211
4075202#0,0,0,0
410466893,1435,10,43
4211364,53,12,1
42446216#1,2610,11,19
42750258#0,717,12,7
432534871#0.1196,0,0,0
435196486#0,204,9,10
436481055,214,13,8
4406775#0,46,12,0
4438085,120,12,1
4438086#1,189,12,2
445351846,329,12,11
445368655,76,13,1
446388294,133,12,3
4471065#0,1129,7,99
4488142,9,1,0
4513896,637,12,7
4519768#0,242,11,8
45357414#0,0,0,0
4564470#0,1188,2,182
4585581#0,149,12,0
4586078,0,0,0
4591432#0,552,11,12
4592533#0,239,1,167
4592554,464,0,188
4593209,598,5,64
4645383#0,0,0,0
4661107,290,1,100
4662600#0,722,13,9
466392843,333,12,6
467655363,0,0,0
467655364,0,0,0
467655365,0,0,0
4681312#1,926,15,10
468999132,0,0,0
47056807#0,606,12,8
475919639,2089,11,32
475919641#0,369,12,10
47634458#0,142,13,3
477942365#0,849,9,40
48242678,1751,13,15
4891007#0,144,13,3
49602857#0,855,13,7
49606428#0,197,1,22
49707121#0,255,7,46
49707125#0,125,6,4
49712177#0,203,13,2
49863572,828,13,7
49916205#0,227,0,45
50461240#0,1318,5,146
50636515#0,817,3,135
513293579,0,0,0
513315290#0,0,0,0
513315293#0,0,0,0
51476080,242,10,16
51508352#0,175,12,4
51537935,958,11,16
51775138#0,964,8,70
53221218#0,184,13,2
53298710#0,57,13,1
53298715,1314,15,9
54200283#0,0,0,0
551702994,545,6,55
552105041,2865,11,15
552799315#0,1071,13,14
55794323#0,1307,9,39
56198066#0,149,13,0
56316139,0,0,0
56542062#1,0,0,0
57690455#0,0,0,0
59177598#0,0,0,0
59392693,0,0,0
610857387,552,6,67
625373781#0,53,13,1
63108718#0,0,0,0
67433180,774,5,77
69810212#0,246,13,3
69811613#0,248,11,11
70909737#0,0,0,0
71360465,0,0,0
71360467#0,0,0,0
72546416#0,1090,11,26
78036567#0,508,11,8
78053580#0.466,343,12,2
8058982,0,0,0
8058985#0,0,0,0
8069179#0,182,12,4
85004762#0,2653,6,145
89707050#0,0,0,0
90394174#0,378,8,23
93063000,929,11,14
94450320#0,4184,5,167
95588661#0,0,0,0
95667932#0,3408,0,435
95800602,458,16,3
98481230,0,0,0
gneE6,232,11,6
